product id*;product index;attribute (name:type:position)*;value (value:position)*;supplier reference;reference;ean13;upc;MPN;wholesale price;impact on price;ecotax;quantity;minimal quantity;low stock level;send me an email when the quantity is under this level;impact on weight;default (0 = no, 1 = yes);combination available date;image position;image urls (x,y,z...);image alt texts (x,y,z...);id / name of shop;advanced stock managment;depends on stock;warehouse
22;;Kolor:color:0;Niebieski:0;;;;;;;;;35;;;;;;;;file:///images/19215-large_default-jellies-orbeez-squiqshy-maskotka.jpg,file:///images/19216-large_default-jellies-orbeez-squiqshy-maskotka.jpg,file:///images/19217-large_default-jellies-orbeez-squiqshy-maskotka.jpg,file:///images/19218-large_default-jellies-orbeez-squiqshy-maskotka.jpg;;;;;
22;;Kolor:color:0;jasny róż:0;;;;;;;;;31;;;;;;;;file:///images/19214-large_default-jellies-orbeez-squiqshy-maskotka.jpg,file:///images/19212-large_default-jellies-orbeez-squiqshy-maskotka.jpg,file:///images/19211-large_default-jellies-orbeez-squiqshy-maskotka.jpg,file:///images/19213-large_default-jellies-orbeez-squiqshy-maskotka.jpg;;;;;
49;;Kolor:color:0;Zielony:0;;;;;;;;;9;;;;;;;;file:///images/27401-large_default-slime-z-kula-galaxy-masa-plastyczna.jpg,file:///images/27391-large_default-slime-z-kula-galaxy-masa-plastyczna.jpg,file:///images/27392-large_default-slime-z-kula-galaxy-masa-plastyczna.jpg,file:///images/27393-large_default-slime-z-kula-galaxy-masa-plastyczna.jpg,file:///images/27394-large_default-slime-z-kula-galaxy-masa-plastyczna.jpg,file:///images/27395-large_default-slime-z-kula-galaxy-masa-plastyczna.jpg,file:///images/27396-large_default-slime-z-kula-galaxy-masa-plastyczna.jpg,file:///images/27397-large_default-slime-z-kula-galaxy-masa-plastyczna.jpg,file:///images/27378-large_default-slime-z-kula-galaxy-masa-plastyczna.jpg,file:///images/27379-large_default-slime-z-kula-galaxy-masa-plastyczna.jpg,file:///images/27380-large_default-slime-z-kula-galaxy-masa-plastyczna.jpg,file:///images/27398-large_default-slime-z-kula-galaxy-masa-plastyczna.jpg;;;;;
49;;Kolor:color:0;Fioletowy:0;;;;;;;;;0;;;;;;;;file:///images/27400-large_default-slime-z-kula-galaxy-masa-plastyczna.jpg,file:///images/27381-large_default-slime-z-kula-galaxy-masa-plastyczna.jpg,file:///images/27382-large_default-slime-z-kula-galaxy-masa-plastyczna.jpg,file:///images/27383-large_default-slime-z-kula-galaxy-masa-plastyczna.jpg,file:///images/27384-large_default-slime-z-kula-galaxy-masa-plastyczna.jpg,file:///images/27385-large_default-slime-z-kula-galaxy-masa-plastyczna.jpg,file:///images/27378-large_default-slime-z-kula-galaxy-masa-plastyczna.jpg,file:///images/27379-large_default-slime-z-kula-galaxy-masa-plastyczna.jpg,file:///images/27380-large_default-slime-z-kula-galaxy-masa-plastyczna.jpg,file:///images/27398-large_default-slime-z-kula-galaxy-masa-plastyczna.jpg;;;;;
49;;Kolor:color:0;róż:0;;;;;;;;;0;;;;;;;;file:///images/27399-large_default-slime-z-kula-galaxy-masa-plastyczna.jpg,file:///images/27386-large_default-slime-z-kula-galaxy-masa-plastyczna.jpg,file:///images/27387-large_default-slime-z-kula-galaxy-masa-plastyczna.jpg,file:///images/27388-large_default-slime-z-kula-galaxy-masa-plastyczna.jpg,file:///images/27389-large_default-slime-z-kula-galaxy-masa-plastyczna.jpg,file:///images/27390-large_default-slime-z-kula-galaxy-masa-plastyczna.jpg,file:///images/27378-large_default-slime-z-kula-galaxy-masa-plastyczna.jpg,file:///images/27379-large_default-slime-z-kula-galaxy-masa-plastyczna.jpg,file:///images/27380-large_default-slime-z-kula-galaxy-masa-plastyczna.jpg,file:///images/27398-large_default-slime-z-kula-galaxy-masa-plastyczna.jpg;;;;;
50;;Kolor:color:0;Pomarańczowy:0;;;;;;;;;14;;;;;;;;file:///images/27406-large_default-zestaw-slime-z-zabawka-squishy-masa-plastyczna.jpg,file:///images/27291-large_default-zestaw-slime-z-zabawka-squishy-masa-plastyczna.jpg,file:///images/27292-large_default-zestaw-slime-z-zabawka-squishy-masa-plastyczna.jpg,file:///images/27293-large_default-zestaw-slime-z-zabawka-squishy-masa-plastyczna.jpg,file:///images/27294-large_default-zestaw-slime-z-zabawka-squishy-masa-plastyczna.jpg,file:///images/27295-large_default-zestaw-slime-z-zabawka-squishy-masa-plastyczna.jpg,file:///images/27296-large_default-zestaw-slime-z-zabawka-squishy-masa-plastyczna.jpg;;;;;
50;;Kolor:color:0;Niebieski:0;;;;;;;;;0;;;;;;;;file:///images/27407-large_default-zestaw-slime-z-zabawka-squishy-masa-plastyczna.jpg,file:///images/27297-large_default-zestaw-slime-z-zabawka-squishy-masa-plastyczna.jpg,file:///images/27298-large_default-zestaw-slime-z-zabawka-squishy-masa-plastyczna.jpg,file:///images/27299-large_default-zestaw-slime-z-zabawka-squishy-masa-plastyczna.jpg,file:///images/27300-large_default-zestaw-slime-z-zabawka-squishy-masa-plastyczna.jpg,file:///images/27301-large_default-zestaw-slime-z-zabawka-squishy-masa-plastyczna.jpg,file:///images/27302-large_default-zestaw-slime-z-zabawka-squishy-masa-plastyczna.jpg,file:///images/27303-large_default-zestaw-slime-z-zabawka-squishy-masa-plastyczna.jpg;;;;;
50;;Kolor:color:0;róż:0;;;;;;;;;5;;;;;;;;file:///images/27409-large_default-zestaw-slime-z-zabawka-squishy-masa-plastyczna.jpg,file:///images/27304-large_default-zestaw-slime-z-zabawka-squishy-masa-plastyczna.jpg,file:///images/27305-large_default-zestaw-slime-z-zabawka-squishy-masa-plastyczna.jpg,file:///images/27306-large_default-zestaw-slime-z-zabawka-squishy-masa-plastyczna.jpg,file:///images/27307-large_default-zestaw-slime-z-zabawka-squishy-masa-plastyczna.jpg,file:///images/27308-large_default-zestaw-slime-z-zabawka-squishy-masa-plastyczna.jpg,file:///images/27309-large_default-zestaw-slime-z-zabawka-squishy-masa-plastyczna.jpg,file:///images/27310-large_default-zestaw-slime-z-zabawka-squishy-masa-plastyczna.jpg;;;;;
60;;Kolor:color:0;fuksja:0;;;;;;;;;22;;;;;;;;file:///images/23816-large_default-torebka-nerka-jednorozec-fidget-rozowa.jpg,file:///images/23813-large_default-torebka-nerka-jednorozec-fidget-rozowa.jpg,file:///images/23814-large_default-torebka-nerka-jednorozec-fidget-rozowa.jpg,file:///images/23815-large_default-torebka-nerka-jednorozec-fidget-rozowa.jpg,file:///images/23827-large_default-torebka-nerka-jednorozec-fidget-rozowa.jpg;;;;;
60;;Kolor:color:0;Biały:0;;;;;;;;;2;;;;;;;;file:///images/23823-large_default-torebka-nerka-jednorozec-fidget-rozowa.jpg,file:///images/23820-large_default-torebka-nerka-jednorozec-fidget-rozowa.jpg,file:///images/23821-large_default-torebka-nerka-jednorozec-fidget-rozowa.jpg,file:///images/23822-large_default-torebka-nerka-jednorozec-fidget-rozowa.jpg;;;;;
60;;Kolor:color:0;jasny róż:0;;;;;;;;;15;;;;;;;;file:///images/23819-large_default-torebka-nerka-jednorozec-fidget-rozowa.jpg,file:///images/23817-large_default-torebka-nerka-jednorozec-fidget-rozowa.jpg,file:///images/23818-large_default-torebka-nerka-jednorozec-fidget-rozowa.jpg,file:///images/23824-large_default-torebka-nerka-jednorozec-fidget-rozowa.jpg,file:///images/23825-large_default-torebka-nerka-jednorozec-fidget-rozowa.jpg;;;;;
68;;Kolor:color:0;czarny:0;;;;;;;;;0;;;;;;;;file:///images/23440-large_default-po-pit-spiderman.jpg,file:///images/23441-large_default-po-pit-spiderman.jpg;;;;;
68;;Kolor:color:0;Fioletowy:0;;;;;;;;;0;;;;;;;;file:///images/23440-large_default-po-pit-spiderman.jpg,file:///images/23441-large_default-po-pit-spiderman.jpg;;;;;
68;;Kolor:color:0;miętowy:0;;;;;;;;;0;;;;;;;;file:///images/23440-large_default-po-pit-spiderman.jpg,file:///images/23441-large_default-po-pit-spiderman.jpg;;;;;
70;;Kolor:color:0;jasny róż:0;;;;;;;;;4;;;;;;;;file:///images/23385-large_default-huggy-wuggy-popit-push-bubble-fidget.jpg;;;;;
70;;Kolor:color:0;Niebieski:0;;;;;;;;;0;;;;;;;;file:///images/23382-large_default-huggy-wuggy-popit-push-bubble-fidget.jpg,file:///images/23383-large_default-huggy-wuggy-popit-push-bubble-fidget.jpg,file:///images/23384-large_default-huggy-wuggy-popit-push-bubble-fidget.jpg;;;;;
119;;Kolor:color:0;Fioletowy:0;;;;;;;;;38;;;;;;;;file:///images/19933-large_default-fidget-toy-pop-it-dimple-z-brokatem.jpg,file:///images/19927-large_default-fidget-toy-pop-it-dimple-z-brokatem.jpg,file:///images/19928-large_default-fidget-toy-pop-it-dimple-z-brokatem.jpg;;;;;
119;;Kolor:color:0;zielony limonka:0;;;;;;;;;50;;;;;;;;file:///images/19932-large_default-fidget-toy-pop-it-dimple-z-brokatem.jpg,file:///images/19925-large_default-fidget-toy-pop-it-dimple-z-brokatem.jpg,file:///images/19926-large_default-fidget-toy-pop-it-dimple-z-brokatem.jpg,file:///images/19929-large_default-fidget-toy-pop-it-dimple-z-brokatem.jpg,file:///images/19930-large_default-fidget-toy-pop-it-dimple-z-brokatem.jpg,file:///images/19931-large_default-fidget-toy-pop-it-dimple-z-brokatem.jpg;;;;;
120;;Kolor:color:0;Czerwony:0;;;;;;;;;12;;;;;;;;file:///images/19899-large_default-sticky-gniotek-klejacy-zwierzatka.jpg,file:///images/19902-large_default-sticky-gniotek-klejacy-zwierzatka.jpg,file:///images/19900-large_default-sticky-gniotek-klejacy-zwierzatka.jpg,file:///images/19901-large_default-sticky-gniotek-klejacy-zwierzatka.jpg;;;;;
120;;Kolor:color:0;Niebieski:0;;;;;;;;;12;;;;;;;;file:///images/19899-large_default-sticky-gniotek-klejacy-zwierzatka.jpg,file:///images/19902-large_default-sticky-gniotek-klejacy-zwierzatka.jpg,file:///images/19900-large_default-sticky-gniotek-klejacy-zwierzatka.jpg,file:///images/19901-large_default-sticky-gniotek-klejacy-zwierzatka.jpg;;;;;
120;;Kolor:color:0;Żółty:0;;;;;;;;;12;;;;;;;;file:///images/19899-large_default-sticky-gniotek-klejacy-zwierzatka.jpg,file:///images/19902-large_default-sticky-gniotek-klejacy-zwierzatka.jpg,file:///images/19900-large_default-sticky-gniotek-klejacy-zwierzatka.jpg,file:///images/19901-large_default-sticky-gniotek-klejacy-zwierzatka.jpg;;;;;
120;;Kolor:color:0;zielony limonka:0;;;;;;;;;12;;;;;;;;file:///images/19899-large_default-sticky-gniotek-klejacy-zwierzatka.jpg,file:///images/19902-large_default-sticky-gniotek-klejacy-zwierzatka.jpg,file:///images/19900-large_default-sticky-gniotek-klejacy-zwierzatka.jpg,file:///images/19901-large_default-sticky-gniotek-klejacy-zwierzatka.jpg;;;;;
138;;Kolor:color:0;jasny róż:0;;;;;;;;;84;;;;;;;;file:///images/19716-large_default-popit-owieczka-fidget-toy-bubble.jpg,file:///images/19715-large_default-popit-owieczka-fidget-toy-bubble.jpg,file:///images/19718-large_default-popit-owieczka-fidget-toy-bubble.jpg;;;;;
138;;Kolor:color:0;Niebieski:0;;;;;;;;;2;;;;;;;;file:///images/19717-large_default-popit-owieczka-fidget-toy-bubble.jpg,file:///images/19718-large_default-popit-owieczka-fidget-toy-bubble.jpg;;;;;
141;;Kolor:color:0;czarny:0;;;;;;;;;4;;;;;;;;file:///images/19629-large_default-spinner-simple-dimple-x-5.jpg,file:///images/19630-large_default-spinner-simple-dimple-x-5.jpg;;;;;
141;;Kolor:color:0;Biały:0;;;;;;;;;0;;;;;;;;file:///images/19634-large_default-spinner-simple-dimple-x-5.jpg,file:///images/19631-large_default-spinner-simple-dimple-x-5.jpg,file:///images/19632-large_default-spinner-simple-dimple-x-5.jpg,file:///images/19633-large_default-spinner-simple-dimple-x-5.jpg;;;;;
144;;Kolor:color:0;czarny:0;;;;;;;;;1;;;;;;;;file:///images/19531-large_default-spinner-dimple-fidget-toy.jpg,file:///images/19530-large_default-spinner-dimple-fidget-toy.jpg,file:///images/19535-large_default-spinner-dimple-fidget-toy.jpg,file:///images/19536-large_default-spinner-dimple-fidget-toy.jpg;;;;;
144;;Kolor:color:0;Biały:0;;;;;;;;;0;;;;;;;;file:///images/19534-large_default-spinner-dimple-fidget-toy.jpg,file:///images/19535-large_default-spinner-dimple-fidget-toy.jpg,file:///images/19536-large_default-spinner-dimple-fidget-toy.jpg;;;;;
144;;Kolor:color:0;Niebieski:0;;;;;;;;;0;;;;;;;;file:///images/19532-large_default-spinner-dimple-fidget-toy.jpg,file:///images/19533-large_default-spinner-dimple-fidget-toy.jpg,file:///images/19535-large_default-spinner-dimple-fidget-toy.jpg,file:///images/19536-large_default-spinner-dimple-fidget-toy.jpg;;;;;
164;;Kolor:color:0;Czerwony:0;;;;;;;;;0;;;;;;;;file:///images/18843-large_default-maskotka-dwustronna-among-us-impostor.jpg,file:///images/18835-large_default-maskotka-dwustronna-among-us-impostor.jpg,file:///images/18836-large_default-maskotka-dwustronna-among-us-impostor.jpg,file:///images/18847-large_default-maskotka-dwustronna-among-us-impostor.jpg;;;;;
164;;Kolor:color:0;Niebieski:0;;;;;;;;;2;;;;;;;;file:///images/18845-large_default-maskotka-dwustronna-among-us-impostor.jpg,file:///images/18839-large_default-maskotka-dwustronna-among-us-impostor.jpg,file:///images/18840-large_default-maskotka-dwustronna-among-us-impostor.jpg,file:///images/18847-large_default-maskotka-dwustronna-among-us-impostor.jpg;;;;;
164;;Kolor:color:0;Żółty:0;;;;;;;;;1;;;;;;;;file:///images/18846-large_default-maskotka-dwustronna-among-us-impostor.jpg,file:///images/18841-large_default-maskotka-dwustronna-among-us-impostor.jpg,file:///images/18842-large_default-maskotka-dwustronna-among-us-impostor.jpg,file:///images/18847-large_default-maskotka-dwustronna-among-us-impostor.jpg;;;;;
164;;Kolor:color:0;Fioletowy:0;;;;;;;;;2;;;;;;;;file:///images/18844-large_default-maskotka-dwustronna-among-us-impostor.jpg,file:///images/18838-large_default-maskotka-dwustronna-among-us-impostor.jpg,file:///images/18837-large_default-maskotka-dwustronna-among-us-impostor.jpg,file:///images/18847-large_default-maskotka-dwustronna-among-us-impostor.jpg;;;;;
166;;Kolor:color:0;zielony limonka:0;;;;;;;;;16;;;;;;;;file:///images/18267-large_default-octopus-osmiornica-pluszowa-maskotka-dwustronna.jpg,file:///images/18260-large_default-octopus-osmiornica-pluszowa-maskotka-dwustronna.jpg,file:///images/18264-large_default-octopus-osmiornica-pluszowa-maskotka-dwustronna.jpg,file:///images/18265-large_default-octopus-osmiornica-pluszowa-maskotka-dwustronna.jpg;;;;;
166;;Kolor:color:0;Szary:0;;;;;;;;;19;;;;;;;;file:///images/18257-large_default-octopus-osmiornica-pluszowa-maskotka-dwustronna.jpg,file:///images/18264-large_default-octopus-osmiornica-pluszowa-maskotka-dwustronna.jpg;;;;;
166;;Kolor:color:0;Niebieski:0;;;;;;;;;14;;;;;;;;file:///images/18270-large_default-octopus-osmiornica-pluszowa-maskotka-dwustronna.jpg,file:///images/18258-large_default-octopus-osmiornica-pluszowa-maskotka-dwustronna.jpg,file:///images/18259-large_default-octopus-osmiornica-pluszowa-maskotka-dwustronna.jpg;;;;;
166;;Kolor:color:0;Zielony:0;;;;;;;;;0;;;;;;;;file:///images/18269-large_default-octopus-osmiornica-pluszowa-maskotka-dwustronna.jpg,file:///images/18262-large_default-octopus-osmiornica-pluszowa-maskotka-dwustronna.jpg,file:///images/18263-large_default-octopus-osmiornica-pluszowa-maskotka-dwustronna.jpg,file:///images/18264-large_default-octopus-osmiornica-pluszowa-maskotka-dwustronna.jpg,file:///images/18265-large_default-octopus-osmiornica-pluszowa-maskotka-dwustronna.jpg;;;;;
181;;Kolor:color:0;czarny:0;;;;;;;;;311;;;;;;;;file:///images/18595-large_default-kostka-antystresowa-odstresowujaca-fidget-cube.jpg,file:///images/18417-large_default-kostka-antystresowa-odstresowujaca-fidget-cube.jpg;;;;;
181;;Kolor:color:0;Szary:0;;;;;;;;;0;;;;;;;;file:///images/18544-large_default-kostka-antystresowa-odstresowujaca-fidget-cube.jpg,file:///images/18417-large_default-kostka-antystresowa-odstresowujaca-fidget-cube.jpg,file:///images/18416-large_default-kostka-antystresowa-odstresowujaca-fidget-cube.jpg,file:///images/18412-large_default-kostka-antystresowa-odstresowujaca-fidget-cube.jpg,file:///images/18413-large_default-kostka-antystresowa-odstresowujaca-fidget-cube.jpg;;;;;
181;;Kolor:color:0;Czerwony:0;;;;;;;;;0;;;;;;;;file:///images/18543-large_default-kostka-antystresowa-odstresowujaca-fidget-cube.jpg,file:///images/18417-large_default-kostka-antystresowa-odstresowujaca-fidget-cube.jpg,file:///images/18416-large_default-kostka-antystresowa-odstresowujaca-fidget-cube.jpg,file:///images/18411-large_default-kostka-antystresowa-odstresowujaca-fidget-cube.jpg,file:///images/18412-large_default-kostka-antystresowa-odstresowujaca-fidget-cube.jpg,file:///images/18414-large_default-kostka-antystresowa-odstresowujaca-fidget-cube.jpg;;;;;
181;;Kolor:color:0;Niebieski:0;;;;;;;;;0;;;;;;;;file:///images/18542-large_default-kostka-antystresowa-odstresowujaca-fidget-cube.jpg,file:///images/18417-large_default-kostka-antystresowa-odstresowujaca-fidget-cube.jpg,file:///images/18416-large_default-kostka-antystresowa-odstresowujaca-fidget-cube.jpg,file:///images/18411-large_default-kostka-antystresowa-odstresowujaca-fidget-cube.jpg,file:///images/18412-large_default-kostka-antystresowa-odstresowujaca-fidget-cube.jpg,file:///images/18415-large_default-kostka-antystresowa-odstresowujaca-fidget-cube.jpg;;;;;
187;;Kolor:color:0;róż:0;;;;;;;;;0;;;;;;;;file:///images/27289-large_default-super-slime-masa-sensoryczna-galaxy-diy.jpg,file:///images/27288-large_default-super-slime-masa-sensoryczna-galaxy-diy.jpg,file:///images/27290-large_default-super-slime-masa-sensoryczna-galaxy-diy.jpg,file:///images/27287-large_default-super-slime-masa-sensoryczna-galaxy-diy.jpg;;;;;
187;;Kolor:color:0;Zielony:0;;;;;;;;;0;;;;;;;;file:///images/27281-large_default-super-slime-masa-sensoryczna-galaxy-diy.jpg,file:///images/27280-large_default-super-slime-masa-sensoryczna-galaxy-diy.jpg,file:///images/27282-large_default-super-slime-masa-sensoryczna-galaxy-diy.jpg,file:///images/27279-large_default-super-slime-masa-sensoryczna-galaxy-diy.jpg;;;;;
187;;Kolor:color:0;Fioletowy:0;;;;;;;;;0;;;;;;;;file:///images/27285-large_default-super-slime-masa-sensoryczna-galaxy-diy.jpg,file:///images/27284-large_default-super-slime-masa-sensoryczna-galaxy-diy.jpg,file:///images/27286-large_default-super-slime-masa-sensoryczna-galaxy-diy.jpg,file:///images/27283-large_default-super-slime-masa-sensoryczna-galaxy-diy.jpg;;;;;
198;;Kolor:color:0;Niebieski:0;;;;;;;;;45;;;;;;;;file:///images/8446-large_default-slime-unicorn-poop.jpg,file:///images/8445-large_default-slime-unicorn-poop.jpg,file:///images/8447-large_default-slime-unicorn-poop.jpg,file:///images/8448-large_default-slime-unicorn-poop.jpg;;;;;
201;;Kolor:color:0;Pomarańczowy:0;;;;;;;;;22;;;;;;;;file:///images/25771-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg,file:///images/25768-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg,file:///images/25769-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg,file:///images/25770-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg,file:///images/25772-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg,file:///images/25773-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg,file:///images/25774-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg,file:///images/25775-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg,file:///images/25776-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg;;;;;
201;;Kolor:color:0;Żółty:0;;;;;;;;;30;;;;;;;;file:///images/25765-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg,file:///images/20593-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg,file:///images/20578-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg,file:///images/25761-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg,file:///images/25762-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg,file:///images/25763-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg,file:///images/25764-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg,file:///images/25766-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg,file:///images/25767-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg,file:///images/25777-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg,file:///images/25778-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg,file:///images/25779-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg;;;;;
201;;Kolor:color:0;jasny róż:0;;;;;;;;;30;;;;;;;;file:///images/20618-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg,file:///images/20577-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg,file:///images/20579-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg,file:///images/20580-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg,file:///images/20584-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg,file:///images/20585-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg,file:///images/20586-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg,file:///images/20594-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg;;;;;
201;;Kolor:color:0;zielony limonka:0;;;;;;;;;27;;;;;;;;file:///images/20596-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg,file:///images/20577-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg,file:///images/20576-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg,file:///images/20592-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg,file:///images/20595-large_default-piornik-szkolny-holo-z-duzym-suwakiem.jpg;;;;;
203;;Kolor:color:0;Żółty:0;;;;;;;;;30;;;;;;;;file:///images/20699-large_default-piornik-szkolny-z-duzym-suwakiem-jednorozec-holo.jpg,file:///images/20689-large_default-piornik-szkolny-z-duzym-suwakiem-jednorozec-holo.jpg,file:///images/20690-large_default-piornik-szkolny-z-duzym-suwakiem-jednorozec-holo.jpg,file:///images/20691-large_default-piornik-szkolny-z-duzym-suwakiem-jednorozec-holo.jpg,file:///images/20696-large_default-piornik-szkolny-z-duzym-suwakiem-jednorozec-holo.jpg;;;;;
203;;Kolor:color:0;Niebieski:0;;;;;;;;;30;;;;;;;;file:///images/20698-large_default-piornik-szkolny-z-duzym-suwakiem-jednorozec-holo.jpg,file:///images/20684-large_default-piornik-szkolny-z-duzym-suwakiem-jednorozec-holo.jpg,file:///images/20685-large_default-piornik-szkolny-z-duzym-suwakiem-jednorozec-holo.jpg,file:///images/20686-large_default-piornik-szkolny-z-duzym-suwakiem-jednorozec-holo.jpg,file:///images/20687-large_default-piornik-szkolny-z-duzym-suwakiem-jednorozec-holo.jpg,file:///images/20688-large_default-piornik-szkolny-z-duzym-suwakiem-jednorozec-holo.jpg,file:///images/20696-large_default-piornik-szkolny-z-duzym-suwakiem-jednorozec-holo.jpg;;;;;
203;;Kolor:color:0;jasny róż:0;;;;;;;;;30;;;;;;;;file:///images/20700-large_default-piornik-szkolny-z-duzym-suwakiem-jednorozec-holo.jpg,file:///images/20692-large_default-piornik-szkolny-z-duzym-suwakiem-jednorozec-holo.jpg,file:///images/20693-large_default-piornik-szkolny-z-duzym-suwakiem-jednorozec-holo.jpg,file:///images/20694-large_default-piornik-szkolny-z-duzym-suwakiem-jednorozec-holo.jpg,file:///images/20695-large_default-piornik-szkolny-z-duzym-suwakiem-jednorozec-holo.jpg,file:///images/20696-large_default-piornik-szkolny-z-duzym-suwakiem-jednorozec-holo.jpg;;;;;
203;;Kolor:color:0;fuksja:0;;;;;;;;;30;;;;;;;;file:///images/20697-large_default-piornik-szkolny-z-duzym-suwakiem-jednorozec-holo.jpg,file:///images/20679-large_default-piornik-szkolny-z-duzym-suwakiem-jednorozec-holo.jpg,file:///images/20680-large_default-piornik-szkolny-z-duzym-suwakiem-jednorozec-holo.jpg,file:///images/20681-large_default-piornik-szkolny-z-duzym-suwakiem-jednorozec-holo.jpg,file:///images/20682-large_default-piornik-szkolny-z-duzym-suwakiem-jednorozec-holo.jpg,file:///images/20683-large_default-piornik-szkolny-z-duzym-suwakiem-jednorozec-holo.jpg,file:///images/20696-large_default-piornik-szkolny-z-duzym-suwakiem-jednorozec-holo.jpg;;;;;
204;;Kolor:color:0;wielokolorowy:0;;;;;;;;;100;;;;;;;;file:///images/20523-large_default-piornik-z-duzym-suwakiem-teczowy.jpg,file:///images/20524-large_default-piornik-z-duzym-suwakiem-teczowy.jpg,file:///images/20525-large_default-piornik-z-duzym-suwakiem-teczowy.jpg,file:///images/20526-large_default-piornik-z-duzym-suwakiem-teczowy.jpg,file:///images/20528-large_default-piornik-z-duzym-suwakiem-teczowy.jpg,file:///images/20529-large_default-piornik-z-duzym-suwakiem-teczowy.jpg,file:///images/20530-large_default-piornik-z-duzym-suwakiem-teczowy.jpg,file:///images/20531-large_default-piornik-z-duzym-suwakiem-teczowy.jpg,file:///images/20532-large_default-piornik-z-duzym-suwakiem-teczowy.jpg,file:///images/20533-large_default-piornik-z-duzym-suwakiem-teczowy.jpg,file:///images/20718-large_default-piornik-z-duzym-suwakiem-teczowy.jpg,file:///images/20715-large_default-piornik-z-duzym-suwakiem-teczowy.jpg,file:///images/20716-large_default-piornik-z-duzym-suwakiem-teczowy.jpg,file:///images/20717-large_default-piornik-z-duzym-suwakiem-teczowy.jpg;;;;;
